BBG Code,Ticker,MAIN UN
UAL UW,UAL,UW
CSX UW,CSX,UW
NFLX UW,NFLX,UW
ASML UW,ASML,UW
ERIC UW,ERIC,UW
ISRG UW,ISRG,UW
CDNS UW,CDNS,UW
BIIB UW,BIIB,UW
MLCO UW,MLCO,UW
TXN UW,TXN,UW
ALXN UW,ALXN,UW
EBAY UW,EBAY,UW
LRCX UW,LRCX,UW
NDAQ UW,NDAQ,UW
PYPL UW,PYPL,UW
TSLA UW,TSLA,UW
VRTX UW,VRTX,UW
MSFT UW,MSFT,UW
ALGN UW,ALGN,UW
AMZN UW,AMZN,UW
CMCSA UW,CMCSA,UW
FSLR UW,FSLR,UW
GILD UW,GILD,UW
ILMN UW,ILMN,UW
INTC UW,INTC,UW
TMUS UW,TMUS,UW
GT UW,GT,UW
CHKP UW,CHKP,UW
GOOG UW,GOOG,UW
GOOGL UW,GOOGL,UW
WBA UW,WBA,UW
AMD UW,AMD,UW
AMGN UW,AMGN,UW
BIDU UW,BIDU,UW
CHRW UW,CHRW,UW
EA UW,EA,UW
INCY UW,INCY,UW
AAPL UW,AAPL,UW
APA UW,APA,UW
CME UW,CME,UW
CRTO UW,CRTO,UW
CTSH UW,CTSH,UW
EQIX UW,EQIX,UW
META UW,META,UW
MAT UW,MAT,UW
MDLZ UW,MDLZ,UW
SBUX UW,SBUX,UW
SFM UW,SFM,UW
WYNN UW,WYNN,UW
CREE UW,CREE,UW
EXC UW,EXC,UW
JOBS UW,JOBS,UW
KHC UW,KHC,UW
STX UW,STX,UW
CSIQ UW,CSIQ,UW
VOD UW,VOD,UW
CSCO UW,CSCO,UW
AMAT UW,AMAT,UW
JD UW,JD,UW
NVDA UW,NVDA,UW
ADI UW,ADI,UW
PDD UW,PDD,UW
SPLK UW,SPLK,UW
MAR UW,MAR,UW
ENDP UW,ENDP,UW
FOSL UW,FOSL,UW
GLNG UW,GLNG,UW
REGN UW,REGN,UW
EXPE UW,EXPE,UW
FOXA UW,FOXA,UW
NTES UW,NTES,UW
QCOM UW,QCOM,UW
TRIP UW,TRIP,UW
ATVI UW,ATVI,UW
BKNG UW,BKNG,UW
GPRO UW,GPRO,UW
SWKS UW,SWKS,UW
LI UW,LI,UW
ADBE UW,ADBE,UW
COST UW,COST,UW
MU UW,MU,UW
CONN UW,CONN,UW
WDAY UW,WDAY,UW
TCOM UW,TCOM,UW
AVGO UW,AVGO,UW
MRVL UW,MRVL,UW
ULTA UW,ULTA,UW
PEP UW,PEP,UW
CHTR UW,CHTR,UW
RYAAY UW,RYAAY,UW
XLNX UW,XLNX,UW
IRBT UW,IRBT,UW
BYND UW,BYND,UW
IQ UW,IQ,UW
ZM UW,ZM,UW
LULU UW,LULU,UW
DOCU UW,DOCU,UW
OKTA UW,OKTA,UW
ZS UW,ZS,UW
BNTX UW,BNTX,UW
INO UW,INO,UW
DXCM UW,DXCM,UW
PTON UW,PTON,UW
LYFT UW,LYFT,UW
SNPS UW,SNPS,UW
MRNA UW,MRNA,UW
CRWD UW,CRWD,UW
MELI UW,MELI,UW
KLAC UW,KLAC,UW
BILI UW,BILI,UW
REAL UW,REAL,UW
DLTR UW,DLTR,UW
ROKU UW,ROKU,UW
SEDG UW,SEDG,UW
TLRY UW,TLRY,UW
NXPI UW,NXPI,UW
AEP UW,AEP,UW
AAL UW,AAL,UW
TRUE UW,TRUE,UW
SATS UW,SATS,UW
CD UW,CD,UW
GLPG UW,GLPG,UW
AZN UW,AZN,UW
TSCO UW,TSCO,UW
CAC UW,CAC,UW
SCR UW,SCR,UW
ADP UW,ADP,UW
ARGX UW,ARGX,UW
OPEN UW,OPEN,UW
AVIR  UW,AVIR ,UW
DIGI UV,DIGI,UV
ROSN UV,ROSN,UV
EXCL UV,EXCL,UV
INTP UV,INTP,UV
ISAT UV,ISAT,UV
BAYN UV,BAYN,UV
LEAS UV,LEAS,UV
INTO UV,INTO,UV
PLUG UR,PLUG,UR
MTC UR,MTC,UR
ENG UR,ENG,UR
NOVN UR,NOVN,UR
RAND UR,RAND,UR
ICAD UR,ICAD,UR
ABIO UR,ABIO,UR
KIN UR,KIN,UR
AAXJ UQ,AAXJ,UQ
ACWI UQ,ACWI,UQ
DVY UQ,DVY,UQ
EEMA UQ,EEMA,UQ
EMB UQ,EMB,UQ
EUFN UQ,EUFN,UQ
IBB UQ,IBB,UQ
IEF UQ,IEF,UQ
IEI UQ,IEI,UQ
MCHI UQ,MCHI,UQ
QQQ UQ,QQQ,UQ
SHY UQ,SHY,UQ
SLQD UQ,SLQD,UQ
SMH UQ,SMH,UQ
TLT UQ,TLT,UQ
VCSH UQ,VCSH,UQ
VONE UQ,VONE,UQ
VTHR UQ,VTHR,UQ
VTWO UQ,VTWO,UQ
CRSP UQ,CRSP,UQ
SOXX UQ,SOXX,UQ
ENPH UQ,ENPH,UQ
TELA  UQ,TELA ,UQ
QH UQ,QH,UQ
LAND UQ,LAND,UQ
FCA UQ,FCA,UQ
BSDE UQ,BSDE,UQ
UG UQ,UG,UQ
TLS UQ,TLS,UQ
QCLN UQ,QCLN,UQ
AGG UP,AGG,UP
ASHR UP,ASHR,UP
CGW UP,CGW,UP
DBJP UP,DBJP,UP
DVYE UP,DVYE,UP
EEM UP,EEM,UP
EIDO UP,EIDO,UP
EWA UP,EWA,UP
EWC UP,EWC,UP
EWG UP,EWG,UP
EWJ UP,EWJ,UP
EWM UP,EWM,UP
EWP UP,EWP,UP
EWS UP,EWS,UP
EWT UP,EWT,UP
EWW UP,EWW,UP
EWZ UP,EWZ,UP
FEZ UP,FEZ,UP
FXI UP,FXI,UP
GDX UP,GDX,UP
GDXJ UP,GDXJ,UP
GLD UP,GLD,UP
HEWJ UP,HEWJ,UP
HYG UP,HYG,UP
IEMG UP,IEMG,UP
IJH UP,IJH,UP
IJR UP,IJR,UP
IOO UP,IOO,UP
IVV UP,IVV,UP
IWM UP,IWM,UP
IWV UP,IWV,UP
KBE UP,KBE,UP
LQD UP,LQD,UP
MDY UP,MDY,UP
OIH UP,OIH,UP
RWO UP,RWO,UP
SLV UP,SLV,UP
SPIB UP,SPIB,UP
SPTL UP,SPTL,UP
SPY UP,SPY,UP
TIP UP,TIP,UP
URTH UP,URTH,UP
VIOO UP,VIOO,UP
VNQ UP,VNQ,UP
VOO UP,VOO,UP
VYM UP,VYM,UP
XBI UP,XBI,UP
XLE UP,XLE,UP
XLF UP,XLF,UP
XLK UP,XLK,UP
XLU UP,XLU,UP
XLV UP,XLV,UP
XME UP,XME,UP
XOP UP,XOP,UP
DIA UP,DIA,UP
KRE UP,KRE,UP
ARKK UP,ARKK,UP
IHI UP,IHI,UP
SCC UP,SCC,UP
MINT UP,MINT,UP
VIS UP,VIS,UP
DBS UP,DBS,UP
CRBN UP,CRBN,UP
SPSB UP,SPSB,UP
HART UP,HART,UP
CORP UP,CORP,UP
HYLD UP,HYLD,UP
IDNA UP,IDNA,UP
QDIV UP,QDIV,UP
ROBO UP,ROBO,UP
EZJ UP,EZJ,UP
IG UP,IG,UP
INCO UP,INCO,UP
INDF UP,INDF,UP
GBF UP,GBF,UP
INFL UP,INFL,UP
JPN UP,JPN,UP
TFI UP,TFI,UP
RXL UP,RXL,UP
SCHP UP,SCHP,UP
BAR UP,BAR,UP
UMI UP,UMI,UP
COMB UP,COMB,UP
PBW UP,PBW,UP
BLOK UP,BLOK,UP
BDO UO,BDO,UO
XPEV UN,XPEV,UN
SRG UN,SRG,UN
INFY UN,INFY,UN
C UN,C,UN
DAL UN,DAL,UN
JPM UN,JPM,UN
UNH UN,UNH,UN
BAC UN,BAC,UN
BK UN,BK,UN
BLK UN,BLK,UN
GS UN,GS,UN
KMI UN,KMI,UN
SCHW UN,SCHW,UN
USB UN,USB,UN
AA UN,AA,UN
STZ UN,STZ,UN
IBM UN,IBM,UN
JNJ UN,JNJ,UN
WFC UN,WFC,UN
ABT UN,ABT,UN
LEN UN,LEN,UN
HON UN,HON,UN
MS UN,MS,UN
PM UN,PM,UN
TSM UN,TSM,UN
UNP UN,UNP,UN
AXP UN,AXP,UN
KO UN,KO,UN
KSU UN,KSU,UN
MAN UN,MAN,UN
SLB UN,SLB,UN
STT UN,STT,UN
SYF UN,SYF,UN
HAL UN,HAL,UN
EDU UN,EDU,UN
EQR UN,EQR,UN
KMB UN,KMB,UN
LMT UN,LMT,UN
MCD UN,MCD,UN
NUE UN,NUE,UN
PG UN,PG,UN
SKX UN,SKX,UN
SNAP UN,SNAP,UN
TRV UN,TRV,UN
UPS UN,UPS,UN
ANTM UN,ANTM,UN
APH UN,APH,UN
BA UN,BA,UN
BSX UN,BSX,UN
BX UN,BX,UN
CAT UN,CAT,UN
CLF UN,CLF,UN
CMG UN,CMG,UN
EW UN,EW,UN
FCX UN,FCX,UN
HLT UN,HLT,UN
HRI UN,HRI,UN
IVZ UN,IVZ,UN
LLY UN,LLY,UN
LVS UN,LVS,UN
NSC UN,NSC,UN
TMO UN,TMO,UN
WM UN,WM,UN
BAX UN,BAX,UN
CX UN,CX,UN
DHR UN,DHR,UN
DOW UN,DOW,UN
F UN,F,UN
JNPR UN,JNPR,UN
LUV UN,LUV,UN
MMM UN,MMM,UN
NOC UN,NOC,UN
NOK UN,NOK,UN
PAC UN,PAC,UN
PBR UN,PBR,UN
PCG UN,PCG,UN
SWN UN,SWN,UN
TAL UN,TAL,UN
TV UN,TV,UN
TWTR UN,TWTR,UN
V UN,V,UN
VALE UN,VALE,UN
VLO UN,VLO,UN
ABEV UN,ABEV,UN
BCS UN,BCS,UN
COF UN,COF,UN
ITW UN,ITW,UN
KOF UN,KOF,UN
PSX UN,PSX,UN
VFC UN,VFC,UN
VZ UN,VZ,UN
IBN UN,IBN,UN
FMX UN,FMX,UN
HSBC UN,HSBC,UN
NOV UN,NOV,UN
SPOT UN,SPOT,UN
T UN,T,UN
VNO UN,VNO,UN
WELL UN,WELL,UN
BP UN,BP,UN
COP UN,COP,UN
ETN UN,ETN,UN
GLW UN,GLW,UN
GM UN,GM,UN
GNW UN,GNW,UN
HLF UN,HLF,UN
K UN,K,UN
MA UN,MA,UN
MRK UN,MRK,UN
PFE UN,PFE,UN
PSA UN,PSA,UN
SLCA UN,SLCA,UN
SYK UN,SYK,UN
TPR UN,TPR,UN
VMC UN,VMC,UN
HCA UN,HCA,UN
ALL UN,ALL,UN
BABA UN,BABA,UN
BKR UN,BKR,UN
CF UN,CF,UN
DDD UN,DDD,UN
ETR UN,ETR,UN
GE UN,GE,UN
H UN,H,UN
HES UN,HES,UN
MCK UN,MCK,UN
MET UN,MET,UN
MGM UN,MGM,UN
RSG UN,RSG,UN
SO UN,SO,UN
SPG UN,SPG,UN
TOT UN,TOT,UN
X UN,X,UN
YUM UN,YUM,UN
YUMC UN,YUMC,UN
ADM UN,ADM,UN
AIG UN,AIG,UN
AMT UN,AMT,UN
BBD UN,BBD,UN
BMY UN,BMY,UN
BWA UN,BWA,UN
CI UN,CI,UN
DD UN,DD,UN
